2 INTERFACES
INTERFACE XX LowerCover
5 POINTS
 739.622070312500 -6735.048339843750
 4367.076171875000 -6243.189941406250
 7330.989746093750 -5761.546875000000
 10389.594726562500 -5233.442382812500
 13338.178710937500 -4771.350585937500
    5 ASSOCIATEDORIENTATIONS
     739.622070312500 -6735.048339843750 315.000000005876 7.721829136458 1 LowerCover
     13338.178710937500 -4771.350585937500 315.000000005876 8.906749434929 1 LowerCover
     4367.076171875000 -6243.189941406250 315.000000005876 8.401471443333 1 LowerCover
     7330.989746093750 -5761.546875000000 315.000000005876 9.517800813548 1 LowerCover
     10389.594726562500 -5233.442382812500 315.000000005876 9.360193640651 1 LowerCover
INTERFACE XX MiddleCover
6 POINTS
 1685.975952148438 272.514770507813
 3555.984375000000 -1218.437866210938
 5476.533691406250 -2380.875488281250
 7472.894042968750 -3518.042968750000
 9064.927734375000 -4250.883789062500
 10731.222656250000 -4858.291503906250
    0 ASSOCIATEDORIENTATIONS
0 FOLIATIONS
